id,alive,request,resolve,url,subdomain,level,cname,ip,public,cdn,port,status,reason,title,banner,cidr,asn,org,addr,isp,source
34,0,0,1,http://weixin152.test.haodf.com,weixin152.test.haodf.com,2,0d24d6891de9ecde.cdn.jiashule.com,211.151.13.209,1,1,80,,"(ReadTimeoutError(""HTTPConnectionPool(host='weixin152.test.haodf.com', port=80): Read timed out. (read timeout=27)""),)",,,211.151.8.0/21,AS23724,IDC China Telecommunications Corporation,中国北京北京市,电信,IP138Query
58,0,1,1,http://weixin153.test.haodf.com,weixin153.test.haodf.com,2,0d24d6891de9ecde.cdn.jiashule.com,211.151.13.209,1,1,80,521,,'',nginx,211.151.8.0/21,AS23724,IDC China Telecommunications Corporation,中国北京北京市,电信,Altdns
88,0,1,1,https://weixin153.test.haodf.com,weixin153.test.haodf.com,2,0d24d6891de9ecde.cdn.jiashule.com,211.151.13.209,1,1,443,521,,'',nginx,211.151.8.0/21,AS23724,IDC China Telecommunications Corporation,中国北京北京市,电信,Altdns
45,1,1,1,http://weixin154.test.haodf.com,weixin154.test.haodf.com,2,0d24d6891de9ecde.cdn.jiashule.com,211.151.13.209,1,1,80,404,Not Found,404 Not Found,Tengine,211.151.8.0/21,AS23724,IDC China Telecommunications Corporation,中国北京北京市,电信,Altdns
79,0,1,1,https://weixin154.test.haodf.com,weixin154.test.haodf.com,2,0d24d6891de9ecde.cdn.jiashule.com,211.151.13.209,1,1,443,521,,'',nginx,211.151.8.0/21,AS23724,IDC China Telecommunications Corporation,中国北京北京市,电信,Altdns
44,1,1,1,http://weixin155.test.haodf.com,weixin155.test.haodf.com,2,0d24d6891de9ecde.cdn.jiashule.com,211.151.13.209,1,1,80,404,Not Found,404 Not Found,Tengine,211.151.8.0/21,AS23724,IDC China Telecommunications Corporation,中国北京北京市,电信,Altdns
75,0,1,1,https://weixin155.test.haodf.com,weixin155.test.haodf.com,2,0d24d6891de9ecde.cdn.jiashule.com,211.151.13.209,1,1,443,521,,'',nginx,211.151.8.0/21,AS23724,IDC China Telecommunications Corporation,中国北京北京市,电信,Altdns
48,1,1,1,http://weixin2049.test.haodf.com,weixin2049.test.haodf.com,2,0d24d6891de9ecde.cdn.jiashule.com,211.151.13.209,1,1,80,404,Not Found,404 Not Found,Tengine,211.151.8.0/21,AS23724,IDC China Telecommunications Corporation,中国北京北京市,电信,Altdns
84,0,1,1,https://weixin2049.test.haodf.com,weixin2049.test.haodf.com,2,0d24d6891de9ecde.cdn.jiashule.com,211.151.13.209,1,1,443,521,,'',nginx,211.151.8.0/21,AS23724,IDC China Telecommunications Corporation,中国北京北京市,电信,Altdns
50,1,1,1,http://weixin2059.test.haodf.com,weixin2059.test.haodf.com,2,0d24d6891de9ecde.cdn.jiashule.com,211.151.13.209,1,1,80,404,Not Found,404 Not Found,Tengine,211.151.8.0/21,AS23724,IDC China Telecommunications Corporation,中国北京北京市,电信,Altdns
87,0,1,1,https://weixin2059.test.haodf.com,weixin2059.test.haodf.com,2,0d24d6891de9ecde.cdn.jiashule.com,211.151.13.209,1,1,443,521,,'',nginx,211.151.8.0/21,AS23724,IDC China Telecommunications Corporation,中国北京北京市,电信,Altdns
42,1,1,1,http://weixin2069.test.haodf.com,weixin2069.test.haodf.com,2,0d24d6891de9ecde.cdn.jiashule.com,211.151.13.209,1,1,80,404,Not Found,404 Not Found,Tengine,211.151.8.0/21,AS23724,IDC China Telecommunications Corporation,中国北京北京市,电信,Altdns
74,0,1,1,https://weixin2069.test.haodf.com,weixin2069.test.haodf.com,2,0d24d6891de9ecde.cdn.jiashule.com,211.151.13.209,1,1,443,521,,'',nginx,211.151.8.0/21,AS23724,IDC China Telecommunications Corporation,中国北京北京市,电信,Altdns
49,1,1,1,http://weixin20710.test.haodf.com,weixin20710.test.haodf.com,2,0d24d6891de9ecde.cdn.jiashule.com,211.151.13.209,1,1,80,404,Not Found,404 Not Found,Tengine,211.151.8.0/21,AS23724,IDC China Telecommunications Corporation,中国北京北京市,电信,Altdns
85,0,1,1,https://weixin20710.test.haodf.com,weixin20710.test.haodf.com,2,0d24d6891de9ecde.cdn.jiashule.com,211.151.13.209,1,1,443,521,,'',nginx,211.151.8.0/21,AS23724,IDC China Telecommunications Corporation,中国北京北京市,电信,Altdns
46,1,1,1,http://weixin20711.test.haodf.com,weixin20711.test.haodf.com,2,0d24d6891de9ecde.cdn.jiashule.com,211.151.13.209,1,1,80,404,Not Found,404 Not Found,Tengine,211.151.8.0/21,AS23724,IDC China Telecommunications Corporation,中国北京北京市,电信,Altdns
82,0,1,1,https://weixin20711.test.haodf.com,weixin20711.test.haodf.com,2,0d24d6891de9ecde.cdn.jiashule.com,211.151.13.209,1,1,443,521,,'',nginx,211.151.8.0/21,AS23724,IDC China Telecommunications Corporation,中国北京北京市,电信,Altdns
55,1,1,1,http://weixin20712.test.haodf.com,weixin20712.test.haodf.com,2,0d24d6891de9ecde.cdn.jiashule.com,211.151.13.209,1,1,80,404,Not Found,404 Not Found,Tengine,211.151.8.0/21,AS23724,IDC China Telecommunications Corporation,中国北京北京市,电信,Altdns
92,0,1,1,https://weixin20712.test.haodf.com,weixin20712.test.haodf.com,2,0d24d6891de9ecde.cdn.jiashule.com,211.151.13.209,1,1,443,521,,'',nginx,211.151.8.0/21,AS23724,IDC China Telecommunications Corporation,中国北京北京市,电信,Altdns
41,1,1,1,http://weixin2076.test.haodf.com,weixin2076.test.haodf.com,2,0d24d6891de9ecde.cdn.jiashule.com,211.151.13.209,1,1,80,404,Not Found,404 Not Found,Tengine,211.151.8.0/21,AS23724,IDC China Telecommunications Corporation,中国北京北京市,电信,Altdns
73,0,1,1,https://weixin2076.test.haodf.com,weixin2076.test.haodf.com,2,0d24d6891de9ecde.cdn.jiashule.com,211.151.13.209,1,1,443,521,,'',nginx,211.151.8.0/21,AS23724,IDC China Telecommunications Corporation,中国北京北京市,电信,Altdns
53,1,1,1,http://weixin2077.test.haodf.com,weixin2077.test.haodf.com,2,0d24d6891de9ecde.cdn.jiashule.com,211.151.13.209,1,1,80,404,Not Found,404 Not Found,Tengine,211.151.8.0/21,AS23724,IDC China Telecommunications Corporation,中国北京北京市,电信,Altdns
90,0,1,1,https://weixin2077.test.haodf.com,weixin2077.test.haodf.com,2,0d24d6891de9ecde.cdn.jiashule.com,211.151.13.209,1,1,443,521,,'',nginx,211.151.8.0/21,AS23724,IDC China Telecommunications Corporation,中国北京北京市,电信,Altdns
51,0,1,1,http://weixin2078.test.haodf.com,weixin2078.test.haodf.com,2,0d24d6891de9ecde.cdn.jiashule.com,211.151.13.209,1,1,80,502,Bad Gateway,Error,Tengine,211.151.8.0/21,AS23724,IDC China Telecommunications Corporation,中国北京北京市,电信,Altdns
86,0,1,1,https://weixin2078.test.haodf.com,weixin2078.test.haodf.com,2,0d24d6891de9ecde.cdn.jiashule.com,211.151.13.209,1,1,443,521,,'',nginx,211.151.8.0/21,AS23724,IDC China Telecommunications Corporation,中国北京北京市,电信,Altdns
8,1,1,1,http://weixin2079.test.haodf.com,weixin2079.test.haodf.com,2,0d24d6891de9ecde.cdn.jiashule.com,211.151.13.209,1,1,80,404,Not Found,好大夫在线触屏版,Tengine,211.151.8.0/21,AS23724,IDC China Telecommunications Corporation,中国北京北京市,电信,IP138Query
28,0,1,1,https://weixin2079.test.haodf.com,weixin2079.test.haodf.com,2,0d24d6891de9ecde.cdn.jiashule.com,211.151.13.209,1,1,443,521,,'',nginx,211.151.8.0/21,AS23724,IDC China Telecommunications Corporation,中国北京北京市,电信,IP138Query
47,1,1,1,http://weixin2089.test.haodf.com,weixin2089.test.haodf.com,2,0d24d6891de9ecde.cdn.jiashule.com,211.151.13.209,1,1,80,404,Not Found,404 Not Found,Tengine,211.151.8.0/21,AS23724,IDC China Telecommunications Corporation,中国北京北京市,电信,Altdns
83,0,1,1,https://weixin2089.test.haodf.com,weixin2089.test.haodf.com,2,0d24d6891de9ecde.cdn.jiashule.com,211.151.13.209,1,1,443,521,,'',nginx,211.151.8.0/21,AS23724,IDC China Telecommunications Corporation,中国北京北京市,电信,Altdns
54,1,1,1,http://weixin2099.test.haodf.com,weixin2099.test.haodf.com,2,0d24d6891de9ecde.cdn.jiashule.com,211.151.13.209,1,1,80,404,Not Found,404 Not Found,Tengine,211.151.8.0/21,AS23724,IDC China Telecommunications Corporation,中国北京北京市,电信,Altdns
91,0,1,1,https://weixin2099.test.haodf.com,weixin2099.test.haodf.com,2,0d24d6891de9ecde.cdn.jiashule.com,211.151.13.209,1,1,443,521,,'',nginx,211.151.8.0/21,AS23724,IDC China Telecommunications Corporation,中国北京北京市,电信,Altdns
52,1,1,1,http://weixin2109.test.haodf.com,weixin2109.test.haodf.com,2,0d24d6891de9ecde.cdn.jiashule.com,211.151.13.209,1,1,80,404,Not Found,404 Not Found,Tengine,211.151.8.0/21,AS23724,IDC China Telecommunications Corporation,中国北京北京市,电信,Altdns
89,0,1,1,https://weixin2109.test.haodf.com,weixin2109.test.haodf.com,2,0d24d6891de9ecde.cdn.jiashule.com,211.151.13.209,1,1,443,521,,'',nginx,211.151.8.0/21,AS23724,IDC China Telecommunications Corporation,中国北京北京市,电信,Altdns
37,0,1,1,http://www.haodf.com,www.haodf.com,2,4zo02x8nf1y1r69n.aliyunddos0026.com,170.33.12.147,1,0,80,521,,'',nginx,170.33.12.0/24,AS134963,Alibaba.com Singapore E-Commerce Private Limited,新加坡,阿里云,Finder
38,0,1,1,https://www.haodf.com,www.haodf.com,2,4zo02x8nf1y1r69n.aliyunddos0026.com,170.33.12.147,1,0,443,521,,'',nginx,170.33.12.0/24,AS134963,Alibaba.com Singapore E-Commerce Private Limited,新加坡,阿里云,Finder
69,0,0,1,https://www0.haodf.com,www0.haodf.com,1,sbdxt7v80d57lw29.aliyunddos0026.com,170.33.12.147,1,0,443,,"(MaxRetryError(""HTTPSConnectionPool(host='www0.haodf.com', port=443): Max retries exceeded with url: / (Caused by NewConnectionError('<urllib3.connection.VerifiedHTTPSConnection object at 0x0000014A8E4FD908>: Failed to establish a new connection: [WinError 10061] 由于目标计算机积极拒绝，无法连接。'))""),)",,,170.33.12.0/24,AS134963,Alibaba.com Singapore E-Commerce Private Limited,新加坡,阿里云,Altdns
70,0,0,1,http://www0.haodf.com,www0.haodf.com,1,sbdxt7v80d57lw29.aliyunddos0026.com,170.33.12.147,1,0,80,,"(MaxRetryError(""HTTPConnectionPool(host='www0.haodf.com', port=80): Max retries exceeded with url: / (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x0000014A8F79CF08>: Failed to establish a new connection: [WinError 10061] 由于目标计算机积极拒绝，无法连接。'))""),)",,,170.33.12.0/24,AS134963,Alibaba.com Singapore E-Commerce Private Limited,新加坡,阿里云,Altdns
3,1,1,1,http://www1.haodf.com,www1.haodf.com,1,www.pushgrid.net,119.254.62.252,1,1,80,200,OK,,nginx/1.16.1,119.254.56.0/21,AS23844,Beijing Guanghuan Xinwang Digital,中国北京北京市,电信,IP138Query
5,1,1,1,https://www1.haodf.com,www1.haodf.com,1,www.pushgrid.net,119.254.62.252,1,1,443,200,OK,,nginx/1.16.1,119.254.56.0/21,AS23844,Beijing Guanghuan Xinwang Digital,中国北京北京市,电信,IP138Query
9,1,1,1,http://www2.haodf.com,www2.haodf.com,1,www.pushgrid.net,119.254.62.252,1,1,80,200,OK,,nginx/1.16.1,119.254.56.0/21,AS23844,Beijing Guanghuan Xinwang Digital,中国北京北京市,电信,IP138Query
11,1,1,1,https://www2.haodf.com,www2.haodf.com,1,www.pushgrid.net,119.254.62.252,1,1,443,200,OK,,nginx/1.16.1,119.254.56.0/21,AS23844,Beijing Guanghuan Xinwang Digital,中国北京北京市,电信,IP138Query
63,0,0,1,https://www3.haodf.com,www3.haodf.com,1,f0fea09d50b18cab.cdn.jiashule.com,118.143.194.141,1,1,443,,"(MaxRetryError(""HTTPSConnectionPool(host='www3.haodf.com', port=443): Max retries exceeded with url: / (Caused by NewConnectionError('<urllib3.connection.VerifiedHTTPSConnection object at 0x0000014A8E4AAF48>: Failed to establish a new connection: [WinError 10061] 由于目标计算机积极拒绝，无法连接。'))""),)",,,118.143.192.0/22,AS9304,HGC Global Communications Limited,中国香港,和记电讯,Altdns
64,0,0,1,http://www3.haodf.com,www3.haodf.com,1,f0fea09d50b18cab.cdn.jiashule.com,118.143.194.141,1,1,80,,"(MaxRetryError(""HTTPConnectionPool(host='www3.haodf.com', port=80): Max retries exceeded with url: / (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x0000014A8F649548>: Failed to establish a new connection: [WinError 10061] 由于目标计算机积极拒绝，无法连接。'))""),)",,,118.143.192.0/22,AS9304,HGC Global Communications Limited,中国香港,和记电讯,Altdns
78,0,1,1,https://www4.haodf.com,www4.haodf.com,1,sbdxt7v80d57lw29.aliyunddos0026.com,170.33.12.147,1,0,443,521,,'',nginx,170.33.12.0/24,AS134963,Alibaba.com Singapore E-Commerce Private Limited,新加坡,阿里云,Altdns
81,0,1,1,http://www4.haodf.com,www4.haodf.com,1,sbdxt7v80d57lw29.aliyunddos0026.com,170.33.12.147,1,0,80,521,,'',nginx,170.33.12.0/24,AS134963,Alibaba.com Singapore E-Commerce Private Limited,新加坡,阿里云,Altdns
4,1,1,1,http://zhaopin.haodf.com,zhaopin.haodf.com,1,"haodf.zhiye.com,haodf.zhiye.com,haodf.zhiye.com,haodf.zhiye.com","123.56.162.191,101.200.148.50,123.56.159.186,182.92.193.246","1,1,1,1",1,80,200,OK,互动峰科技（北京）有限公司招聘系统,,"123.56.0.0/16,101.200.0.0/16,123.56.0.0/16,182.92.128.0/17","AS37963,AS37963,AS37963,AS37963","Hangzhou Alibaba Advertising Co. Ltd.,Hangzhou Alibaba Advertising Co. Ltd.,Hangzhou Alibaba Advertising Co. Ltd.,Hangzhou Alibaba Advertising Co. Ltd.","中国北京北京市,中国北京北京市,中国北京北京市,中国北京北京市","阿里云,阿里云,阿里云,阿里云",IP138Query
7,1,1,1,https://zhaopin.haodf.com,zhaopin.haodf.com,1,"haodf.zhiye.com,haodf.zhiye.com,haodf.zhiye.com,haodf.zhiye.com","123.56.162.191,101.200.148.50,123.56.159.186,182.92.193.246","1,1,1,1",1,443,200,OK,互动峰科技（北京）有限公司招聘系统,,"123.56.0.0/16,101.200.0.0/16,123.56.0.0/16,182.92.128.0/17","AS37963,AS37963,AS37963,AS37963","Hangzhou Alibaba Advertising Co. Ltd.,Hangzhou Alibaba Advertising Co. Ltd.,Hangzhou Alibaba Advertising Co. Ltd.,Hangzhou Alibaba Advertising Co. Ltd.","中国北京北京市,中国北京北京市,中国北京北京市,中国北京北京市","阿里云,阿里云,阿里云,阿里云",IP138Query
15,0,1,1,http://zoo.haodf.com,zoo.haodf.com,1,1951724.p23.tc.cdntip.com,58.144.138.37,1,1,80,500,Internal Error,500 Internal Server Error,Tengine,58.144.0.0/16,AS4837,China Unicom,中国重庆重庆市,联通,AlienVaultQuery
22,0,1,1,https://zoo.haodf.com,zoo.haodf.com,1,1951724.p23.tc.cdntip.com,58.144.138.37,1,1,443,500,Internal Error,500 Internal Server Error,Tengine,58.144.0.0/16,AS4837,China Unicom,中国重庆重庆市,联通,AlienVaultQuery
